"REF_DATE","GEO","DGUID","Age group","Sex","Income source","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022","Canada","2021A000011124","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107660854","1.1.1.1.1","32070","A","","","0"
"2022","Canada","2021A000011124","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107660855","1.1.1.1.2","31211","A","","","0"
"2022","Canada","2021A000011124","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107660856","1.1.1.1.3","1781534","A","","","0"
"2022","Canada","2021A000011124","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107660857","1.1.1.1.4","57100","A","","","0"
"2022","Canada","2021A000011124","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107660858","1.1.1.1.5","43100","A","","","0"
"2022","Atlantic provinces","2021A00011","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107662654","2.1.1.1.1","2119","A","","","0"
"2022","Atlantic provinces","2021A00011","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107662655","2.1.1.1.2","2071","A","","","0"
"2022","Atlantic provinces","2021A00011","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107662656","2.1.1.1.3","101644","A","","","0"
"2022","Atlantic provinces","2021A00011","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107662657","2.1.1.1.4","49100","A","","","0"
"2022","Atlantic provinces","2021A00011","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107662658","2.1.1.1.5","39400","A","","","0"
"2022","Newfoundland and Labrador","2021A000210","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107664454","3.1.1.1.1","451","A","","","0"
"2022","Newfoundland and Labrador","2021A000210","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107664455","3.1.1.1.2","442","A","","","0"
"2022","Newfoundland and Labrador","2021A000210","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107664456","3.1.1.1.3","22567","A","","","0"
"2022","Newfoundland and Labrador","2021A000210","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107664457","3.1.1.1.4","51100","A","","","0"
"2022","Newfoundland and Labrador","2021A000210","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107664458","3.1.1.1.5","39100","A","","","0"
"2022","Prince Edward Island","2021A000211","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107666254","4.1.1.1.1","141","A","","","0"
"2022","Prince Edward Island","2021A000211","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107666255","4.1.1.1.2","139","A","","","0"
"2022","Prince Edward Island","2021A000211","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107666256","4.1.1.1.3","6714","A","","","0"
"2022","Prince Edward Island","2021A000211","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107666257","4.1.1.1.4","48400","A","","","0"
"2022","Prince Edward Island","2021A000211","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107666258","4.1.1.1.5","40900","A","","","0"
"2022","Nova Scotia","2021A000212","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107668054","5.1.1.1.1","852","A","","","0"
"2022","Nova Scotia","2021A000212","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107668055","5.1.1.1.2","833","A","","","0"
"2022","Nova Scotia","2021A000212","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107668056","5.1.1.1.3","40681","A","","","0"
"2022","Nova Scotia","2021A000212","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107668057","5.1.1.1.4","48800","A","","","0"
"2022","Nova Scotia","2021A000212","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107668058","5.1.1.1.5","38700","A","","","0"
"2022","New Brunswick","2021A000213","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107669854","6.1.1.1.1","674","A","","","0"
"2022","New Brunswick","2021A000213","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107669855","6.1.1.1.2","657","A","","","0"
"2022","New Brunswick","2021A000213","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107669856","6.1.1.1.3","31682","A","","","0"
"2022","New Brunswick","2021A000213","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107669857","6.1.1.1.4","48200","A","","","0"
"2022","New Brunswick","2021A000213","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107669858","6.1.1.1.5","40100","A","","","0"
"2022","Quebec","2021A000224","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107671654","7.1.1.1.1","7205","A","","","0"
"2022","Quebec","2021A000224","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107671655","7.1.1.1.2","7085","A","","","0"
"2022","Quebec","2021A000224","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107671656","7.1.1.1.3","387565","A","","","0"
"2022","Quebec","2021A000224","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107671657","7.1.1.1.4","54700","A","","","0"
"2022","Quebec","2021A000224","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107671658","7.1.1.1.5","43900","A","","","0"
"2022","Ontario","2021A000235","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107673454","8.1.1.1.1","12628","A","","","0"
"2022","Ontario","2021A000235","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107673455","8.1.1.1.2","12261","A","","","0"
"2022","Ontario","2021A000235","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107673456","8.1.1.1.3","720284","A","","","0"
"2022","Ontario","2021A000235","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107673457","8.1.1.1.4","58700","A","","","0"
"2022","Ontario","2021A000235","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107673458","8.1.1.1.5","42700","A","","","0"
"2022","Prairie provinces","2021A00014","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107675254","9.1.1.1.1","5664","A","","","0"
"2022","Prairie provinces","2021A00014","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107675255","9.1.1.1.2","5453","A","","","0"
"2022","Prairie provinces","2021A00014","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107675256","9.1.1.1.3","318837","A","","","0"
"2022","Prairie provinces","2021A00014","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107675257","9.1.1.1.4","58500","A","","","0"
"2022","Prairie provinces","2021A00014","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107675258","9.1.1.1.5","44000","A","","","0"
"2022","Manitoba","2021A000246","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107677054","10.1.1.1.1","1073","A","","","0"
"2022","Manitoba","2021A000246","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107677055","10.1.1.1.2","1044","A","","","0"
"2022","Manitoba","2021A000246","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107677056","10.1.1.1.3","52889","A","","","0"
"2022","Manitoba","2021A000246","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107677057","10.1.1.1.4","50700","A","","","0"
"2022","Manitoba","2021A000246","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107677058","10.1.1.1.5","41100","A","","","0"
"2022","Saskatchewan","2021A000247","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107678854","11.1.1.1.1","912","A","","","0"
"2022","Saskatchewan","2021A000247","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107678855","11.1.1.1.2","889","A","","","0"
"2022","Saskatchewan","2021A000247","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107678856","11.1.1.1.3","49510","A","","","0"
"2022","Saskatchewan","2021A000247","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107678857","11.1.1.1.4","55700","A","","","0"
"2022","Saskatchewan","2021A000247","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107678858","11.1.1.1.5","43900","A","","","0"
"2022","Alberta","2021A000248","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3678","A","","","0"
"2022","Alberta","2021A000248","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3520","A","","","0"
"2022","Alberta","2021A000248","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107680656","12.1.1.1.3","216439","A","","","0"
"2022","Alberta","2021A000248","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107680657","12.1.1.1.4","61500","A","","","0"
"2022","Alberta","2021A000248","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107680658","12.1.1.1.5","45200","A","","","0"
"2022","British Columbia","2021A000259","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107682454","13.1.1.1.1","4455","A","","","0"
"2022","British Columbia","2021A000259","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107682455","13.1.1.1.2","4341","A","","","0"
"2022","British Columbia","2021A000259","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107682456","13.1.1.1.3","253204","A","","","0"
"2022","British Columbia","2021A000259","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107682457","13.1.1.1.4","58300","A","","","0"
"2022","British Columbia","2021A000259","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107682458","13.1.1.1.5","43900","A","","","0"
"2022","Québec, Quebec","2021S0503421","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107684254","14.1.1.1.1","716","B","","","0"
"2022","Québec, Quebec","2021S0503421","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107684255","14.1.1.1.2","711","B","","","0"
"2022","Québec, Quebec","2021S0503421","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107684256","14.1.1.1.3","41990","B","","","0"
"2022","Québec, Quebec","2021S0503421","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107684257","14.1.1.1.4","59100","A","","","0"
"2022","Québec, Quebec","2021S0503421","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107684258","14.1.1.1.5","50500","A","","","0"
"2022","Montréal, Quebec","2021S0503462","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107686054","15.1.1.1.1","3723","A","","","0"
"2022","Montréal, Quebec","2021S0503462","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107686055","15.1.1.1.2","3632","A","","","0"
"2022","Montréal, Quebec","2021S0503462","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107686056","15.1.1.1.3","205761","A","","","0"
"2022","Montréal, Quebec","2021S0503462","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107686057","15.1.1.1.4","56700","A","","","0"
"2022","Montréal, Quebec","2021S0503462","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107686058","15.1.1.1.5","43800","A","","","0"
"2022","Ottawa-Gatineau, Ontario/Quebec","2021S0503505","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107687854","16.1.1.1.1","1302","B","","","0"
"2022","Ottawa-Gatineau, Ontario/Quebec","2021S0503505","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107687855","16.1.1.1.2","1271","B","","","0"
"2022","Ottawa-Gatineau, Ontario/Quebec","2021S0503505","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107687856","16.1.1.1.3","80811","B","","","0"
"2022","Ottawa-Gatineau, Ontario/Quebec","2021S0503505","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107687857","16.1.1.1.4","63600","A","","","0"
"2022","Ottawa-Gatineau, Ontario/Quebec","2021S0503505","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107687858","16.1.1.1.5","49500","A","","","0"
"2022","Toronto, Ontario","2021S0503535","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107689654","17.1.1.1.1","5734","A","","","0"
"2022","Toronto, Ontario","2021S0503535","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107689655","17.1.1.1.2","5525","A","","","0"
"2022","Toronto, Ontario","2021S0503535","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107689656","17.1.1.1.3","342604","A","","","0"
"2022","Toronto, Ontario","2021S0503535","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107689657","17.1.1.1.4","62000","A","","","0"
"2022","Toronto, Ontario","2021S0503535","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107689658","17.1.1.1.5","41800","A","","","0"
"2022","Winnipeg, Manitoba","2021S0503602","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107691454","18.1.1.1.1","721","A","","","0"
"2022","Winnipeg, Manitoba","2021S0503602","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107691455","18.1.1.1.2","702","A","","","0"
"2022","Winnipeg, Manitoba","2021S0503602","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107691456","18.1.1.1.3","36719","A","","","0"
"2022","Winnipeg, Manitoba","2021S0503602","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107691457","18.1.1.1.4","52300","A","","","0"
"2022","Winnipeg, Manitoba","2021S0503602","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107691458","18.1.1.1.5","42300","A","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1310","A","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1248","A","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","83446","B","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107693257","19.1.1.1.4","66800","B","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107693258","19.1.1.1.5","48000","B","","","0"
"2022","Edmonton, Alberta","2021S0503835","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107695054","20.1.1.1.1","1266","A","","","0"
"2022","Edmonton, Alberta","2021S0503835","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107695055","20.1.1.1.2","1211","A","","","0"
"2022","Edmonton, Alberta","2021S0503835","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107695056","20.1.1.1.3","72197","B","","","0"
"2022","Edmonton, Alberta","2021S0503835","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107695057","20.1.1.1.4","59600","A","","","0"
"2022","Edmonton, Alberta","2021S0503835","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107695058","20.1.1.1.5","45800","B","","","0"
"2022","Vancouver, British Columbia","2021S0503933","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107696854","21.1.1.1.1","2421","A","","","0"
"2022","Vancouver, British Columbia","2021S0503933","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107696855","21.1.1.1.2","2350","A","","","0"
"2022","Vancouver, British Columbia","2021S0503933","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107696856","21.1.1.1.3","142355","A","","","0"
"2022","Vancouver, British Columbia","2021S0503933","15 years and over","Both sexes","Total income","Average income (excluding zeros)","2022 constant dollars","439","units","0","v107696857","21.1.1.1.4","60600","A","","","0"
"2022","Vancouver, British Columbia","2021S0503933","15 years and over","Both sexes","Total income","Median income (excluding zeros)","2022 constant dollars","439","units","0","v107696858","21.1.1.1.5","44200","A","","","0"


